,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,sales,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion,onpromotion
family,AUTOMOT,AUTOMOTIVE,BABY CARE,BEAUTY,BEVERAGES,BOOKS,BREAD/BAKERY,CELEBRATION,CLEANING,DAIRY,DELI,EGGS,FROZEN FOODS,GROCERY I,GROCERY II,HARDWARE,HOME AND KITCHEN I,HOME AND KITCHEN II,HOME APPLIANCES,HOME CARE,LADIESWEAR,LAWN AND GARDEN,LINGERIE,"LIQUOR,WINE,BEER",MAGAZINES,MEATS,PERSONAL CARE,PET SUPPLIES,PLAYERS AND ELECTRONICS,POULTRY,PREPARED FOODS,PRODUCE,SCHOOL AND OFFICE SUPPLIES,SEAFOOD,AUTOMOT,AUTOMOTIVE,BABY CARE,BEAUTY,BEVERAGES,BOOKS,BREAD/BAKERY,CELEBRATION,CLEANING,DAIRY,DELI,EGGS,FROZEN FOODS,GROCERY I,GROCERY II,HARDWARE,HOME AND KITCHEN I,HOME AND KITCHEN II,HOME APPLIANCES,HOME CARE,LADIESWEAR,LAWN AND GARDEN,LINGERIE,"LIQUOR,WINE,BEER",MAGAZINES,MEATS,PERSONAL CARE,PET SUPPLIES,PLAYERS AND ELECTRONICS,POULTRY,PREPARED FOODS,PRODUCE,SCHOOL AND OFFICE SUPPLIES,SEAFOOD
date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-01,,0.074074075,0.0,0.24074075,94.51852,0.0,12.610223,0.24074075,13.592592,19.12963,5.466315,4.259259,11.039351,60.12963,0.5185185,0.074074075,1.1296296,0.11111111,0.018518519,4.0185184,0.0,0.2037037,0.3148148,13.574074,0.2962963,7.365722,4.185185,0.037037037,0.18518518,4.836648,1.7536851,44.157574,0.0,0.24074075,,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.2037037037037037,0.8703703703703703,0.4444444444444444,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7592592592592593,0.018518518518518517,0.0,0.0,0.5,0.018518518518518517,0.0,0.0,0.037037037037037035
2016-01-02,,11.574074,0.16666667,7.0740743,4639.074,0.0,619.71436,19.25926,1729.2037,1019.2407,418.35873,222.81482,218.43114,5729.9478,34.925926,1.962963,46.75926,32.592594,1.0,454.03705,17.75926,6.814815,7.5185184,176.24074,6.648148,423.14896,546.7963,7.759259,13.87037,468.6951,135.7271,2706.0403,2.6851852,27.444408,,0.0,0.0,0.24074074074074073,2.8703703703703702,0.0,0.07407407407407407,0.0,2.3703703703703702,6.981481481481482,0.1111111111111111,0.4074074074074074,9.277777777777779,8.777777777777779,0.0,0.0,0.05555555555555555,0.42592592592592593,0.0,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.9259259259259259,0.05555555555555555,0.0,0.16666666666666666,0.018518518518518517,0.07407407407407407,0.0,0.7407407407407407
2016-01-03,,12.240741,0.3148148,7.851852,5540.315,0.0,757.507,13.555555,1917.4814,1266.1296,469.7327,270.16666,211.99113,6438.5537,34.851852,1.925926,35.462963,30.796297,0.9444444,507.68518,27.851852,5.462963,6.5925927,0.0,5.2222223,452.18005,626.7222,8.611111,15.981482,483.43533,133.796,3396.1487,4.1296296,33.68709,,0.0,0.0,0.2962962962962963,2.8518518518518516,0.0,24.88888888888889,0.0,2.3518518518518516,7.611111111111111,0.037037037037037035,0.48148148148148145,1.3518518518518519,10.907407407407407,1.2962962962962963,0.0,0.037037037037037035,0.3888888888888889,0.0,0.09259259259259259,0.018518518518518517,0.0,0.037037037037037035,0.0,0.0,0.2962962962962963,0.8333333333333334,0.037037037037037035,0.0,0.24074074074074073,0.0,0.25925925925925924,0.05555555555555555,0.0
2016-01-04,,7.537037,0.33333334,5.4814816,4028.2407,0.0,579.23834,10.648149,1555.1666,967.44446,342.38678,240.7037,158.26338,5055.163,23.574074,1.5185186,27.925926,24.12963,0.6111111,377.83334,9.62963,3.5185184,4.7222223,60.166668,2.3703704,365.74356,468.2963,5.314815,9.759259,360.7047,107.1048,2871.4724,2.1111112,25.791075,,0.16666666666666666,0.0,0.2777777777777778,2.7962962962962963,0.0,0.14814814814814814,0.018518518518518517,2.2037037037037037,7.111111111111111,0.05555555555555555,7.018518518518518,0.9444444444444444,9.481481481481481,0.0,0.0,0.05555555555555555,0.5925925925925926,0.0,0.12962962962962962,0.0,0.0,0.0,0.0,0.0,0.25925925925925924,0.7037037037037037,0.037037037037037035,0.0,0.09259259259259259,0.0,0.14814814814814814,0.0,0.0
2016-01-05,,6.259259,0.074074075,5.1666665,3464.2407,0.0,503.51624,11.407408,1346.0741,836.55554,302.01758,173.27777,151.68863,4337.2725,24.018518,1.2037038,26.518518,24.925926,0.42592594,320.24075,10.407408,2.3333333,4.185185,54.796295,2.4814816,349.72263,385.96295,5.611111,7.3703704,374.6988,100.65741,2611.3728,2.1851852,22.22828,,0.037037037037037035,0.0,0.18518518518518517,3.037037037037037,0.0,0.18518518518518517,0.0,2.314814814814815,7.018518518518518,0.037037037037037035,0.2037037037037037,1.0,9.092592592592593,0.0,0.0,0.0,0.48148148148148145,0.0,0.14814814814814814,0.0,0.05555555555555555,0.0,0.018518518518518517,0.0,0.5,0.6851851851851852,0.0,0.0,0.3148148148148148,0.18518518518518517,47.648148148148145,0.0,0.0
2016-01-06,,6.6296296,0.11111111,3.5370371,3154.8147,0.0,474.66537,13.166667,1242.6852,816.7222,266.9987,157.11111,152.00058,4085.7922,21.5,1.1296296,28.333334,26.814816,0.5185185,291.18518,8.592592,5.111111,4.0740743,65.111115,1.6666666,341.07416,340.42593,4.351852,7.2777777,380.11966,105.2342,3182.3362,1.7777778,25.531834,,0.05555555555555555,0.0,0.2037037037037037,2.888888888888889,0.0,0.2037037037037037,0.05555555555555555,2.240740740740741,49.851851851851855,0.09259259259259259,0.24074074074074073,0.8148148148148148,10.148148148148149,0.0,0.0,0.018518518518518517,0.6111111111111112,0.0,0.12962962962962962,0.0,0.5925925925925926,0.0,0.018518518518518517,0.0,0.6111111111111112,0.5555555555555556,0.018518518518518517,0.0,0.3148148148148148,3.240740740740741,93.0,0.0,0.0
2016-01-07,,5.388889,0.25925925,3.4629629,2659.926,0.0,400.4072,12.537037,1041.0927,663.2778,234.4159,123.833336,123.984184,3395.2495,15.685185,1.2962962,27.018518,23.222221,0.46296296,240.42592,8.407408,3.0370371,3.925926,72.90741,1.925926,344.32773,299.7037,5.314815,6.5925927,314.84576,96.02926,1953.3798,1.3888888,18.200815,,0.05555555555555555,0.0,0.2222222222222222,2.685185185185185,0.0,0.5185185185185185,0.0,2.2222222222222223,7.092592592592593,0.2222222222222222,0.25925925925925924,0.9444444444444444,11.018518518518519,0.0,0.0,0.0,0.3333333333333333,0.0,0.25925925925925924,0.0,0.0,0.0,0.0,0.0,9.037037037037036,1.3888888888888888,0.037037037037037035,0.0,0.46296296296296297,0.0,0.24074074074074073,0.0,0.0
2016-01-08,,5.759259,0.14814815,3.5925925,2818.9814,0.0,415.99106,15.111111,1054.5741,723.0926,280.60086,161.09259,158.67613,3603.7847,19.25926,1.1111112,27.481482,25.925926,0.5185185,234.66667,7.7222223,5.314815,3.5,128.68518,2.7777777,493.91818,276.68518,5.185185,6.8703704,477.67343,109.65804,2118.7986,0.962963,26.849722,,0.05555555555555555,0.0,0.14814814814814814,1.8888888888888888,0.0,0.5740740740740741,0.018518518518518517,1.6481481481481481,8.722222222222221,49.333333333333336,12.222222222222221,1.0185185185185186,8.11111111111111,0.0,0.0,0.0,0.4074074074074074,0.0,0.18518518518518517,0.018518518518518517,0.0,0.0,0.018518518518518517,0.0,22.166666666666668,0.8333333333333334,0.018518518518518517,0.0,23.61111111111111,0.6111111111111112,0.14814814814814814,0.0,2.2222222222222223
